

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Jul 01 19:42:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
             __end_of_OSCILLATOR_Initialize 0168                         __size_of_IOCBF5_ISR 000D  
                                     ?_main 0075                               __CFG_WDTE$OFF 0000  
                                     _T2CON 001C                                       i1l141 000D  
                                     i1l151 002B                                       i1l144 0019  
                                     i1l146 0023                                       _TRISA 008C  
                                     _TRISB 008D                            __end_of_SPI1_ISR 0127  
                          __end_of_TMR2_ISR 00E5                     __end_of_PIN_MANAGER_IOC 00F7  
                            _WDT_Initialize 0185               ??_SPI1_DefaultExchangeHandler 0076  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                    __size_of_SPI1_Initialize 0011  
                           __initialization 002F                                __end_of_main 008D  
           SPI1_DefaultExchangeHandler@byte 0075                     __end_of_TMR2_Initialize 0108  
                                 ??_ADC_ISR 0075                 ?_INTERRUPT_InterruptManager 0075  
                  _TMR2_SetInterruptHandler 0180                                      ??_main 0028  
                            __CFG_PLLEN$OFF 0000                     _IOCBF0_InterruptHandler 0024  
                    __end_of_WDT_Initialize 0189                                      _ADCON0 009D  
                                    _ADCON1 009E                ??_IOCBF5_SetInterruptHandler 0079  
                                    _ADRESH 009C                                      _EEADRH 0192  
                                    _ADRESL 009B                                      _EEADRL 0191  
                                    _EEDATH 0194                                      _EEDATL 0193  
                                    _EECON2 0196                                      _ANSELA 018C  
                                    _ANSELB 018D                                      _BORCON 0116  
                                    i1l1481 013E                                      i1l1475 014B  
                                    i1l1487 0131                                      i1l1495 00EB  
                                    i1l1499 00F1                                      _OSCCON 0099  
                                    _WDTCON 0097                              __CFG_PWRTE$OFF 0000  
      __size_of_SPI1_DefaultExchangeHandler 0002                    ?_SPI1_setExchangeHandler 0077  
                            __CFG_STVREN$ON 0000         __size_of_IOCBF5_SetInterruptHandler 0006  
              _TMR4_INTERRUPT_TICKER_FACTOR 007B                                __pdataCOMMON 007B  
                           ?_WDT_Initialize 0075  IOCBF5_SetInterruptHandler@InterruptHandler 0077  
IOCBF3_SetInterruptHandler@InterruptHandler 0077  IOCBF0_SetInterruptHandler@InterruptHandler 0077  
  TMR2_SetInterruptHandler@InterruptHandler 0077                            ?_PIN_MANAGER_IOC 0075  
                              ??_IOCBF0_ISR 0075                                ??_IOCBF3_ISR 0075  
                              ??_IOCBF5_ISR 0075                           _SYSTEM_Initialize 00C1  
                   __end_of__initialization 0037                       __end_of_TMR2_CallBack 0158  
                        ?_SYSTEM_Initialize 0075                              _TurnOffTimeout 018F  
                            __pcstackCOMMON 0075                                   ?_SPI1_ISR 0075  
                       ??_SYSTEM_Initialize 0079                                   ?_TMR2_ISR 0075  
                         ??_SPI1_Initialize 0079      __end_of_IOCBF0_DefaultInterruptHandler 0194  
   __size_of_IOCBF0_DefaultInterruptHandler 0001              _IOCBF0_DefaultInterruptHandler 0193  
                          ?_TMR2_Initialize 0075                          __end_of_IOCBF0_ISR 014E  
                        __end_of_IOCBF3_ISR 0141                          __end_of_IOCBF5_ISR 0134  
                            _OPTION_REGbits 0095      __end_of_IOCBF3_DefaultInterruptHandler 0193  
   __size_of_IOCBF3_DefaultInterruptHandler 0001              _IOCBF3_DefaultInterruptHandler 0192  
                 __end_of_SYSTEM_Initialize 00D3                                  __pnvCOMMON 0079  
                    __end_of_TurnOffTimeout 0190             __end_of_SPI1_setExchangeHandler 016E  
                                __pmaintext 003B                                  ??_SPI1_ISR 0076  
                                ??_TMR2_ISR 0075                                  __pintentry 0004  
                                   _ADC_ISR 0189                                     _APFCON0 011D  
                                   _APFCON1 011E                     __size_of_ADC_Initialize 0009  
        __end_of_IOCBF5_SetInterruptHandler 0174                  _IOCBF5_SetInterruptHandler 016E  
                                   _OSCTUNE 0098                                     _SSP1BUF 0211  
                ??_TMR2_SetInterruptHandler 0079                                     __ptext1 00C1  
                                   __ptext2 0185                                     __ptext3 00F7  
                                   __ptext4 0180                                     __ptext5 0108  
                                   __ptext6 0168                                     __ptext7 008D  
                                   __ptext8 016E                                     __ptext9 0174  
                     _OSCILLATOR_Initialize 0161                                   _T2CONbits 001C  
                  ??_PIN_MANAGER_Initialize 0079                                   _IOCBFbits 0396  
                                 _IOCBNbits 0395                                   _IOCBPbits 0394  
                __size_of_SYSTEM_Initialize 0012                        end_of_initialization 0037  
                          ??_WDT_Initialize 0077                              _TimeoutCounter 0072  
                                 _PORTBbits 000D                            __CFG_FOSC$INTOSC 0000  
       __end_of_SPI1_DefaultExchangeHandler 018E                 _SPI1_DefaultExchangeHandler 018C  
          __size_of_SPI1_setExchangeHandler 0006                ??_IOCBF0_SetInterruptHandler 0079  
              ??_IOCBF3_SetInterruptHandler 0079                             _SPI1_Initialize 0108  
      __end_of_TMR2_DefaultInterruptHandler 0191       __size_of_TMR2_DefaultInterruptHandler 0001  
              _TMR2_DefaultInterruptHandler 0190                           __size_of_SPI1_ISR 000E  
                             __pidataCOMMON 018E                           __size_of_TMR2_ISR 0012  
                            _ADC_Initialize 0158         __size_of_IOCBF0_SetInterruptHandler 0006  
       __size_of_IOCBF3_SetInterruptHandler 0006                      ?_OSCILLATOR_Initialize 0075  
                       start_initialization 002F             __size_of_PIN_MANAGER_Initialize 0034  
                  __size_of_PIN_MANAGER_IOC 0012     SPI1_setExchangeHandler@InterruptHandler 0077  
                    __end_of_ADC_Initialize 0161                                    ?_ADC_ISR 0075  
             ?_TMR2_DefaultInterruptHandler 0075                      __size_of_TMR2_CallBack 000A  
                               __pbssCOMMON 0070                                   ___latbits 0001  
                             __pcstackBANK0 0028                    __size_of_TMR2_Initialize 0011  
               ?_IOCBF5_SetInterruptHandler 0077                     __end_of_SPI1_Initialize 0119  
                                 __pnvBANK0 0020                     _IOCBF3_InterruptHandler 0022  
                    _PIN_MANAGER_Initialize 008D                             ?_ADC_Initialize 0075  
                          _SPI1_xchgHandler 0026                ??_INTERRUPT_InterruptManager 0077  
          ??_IOCBF5_DefaultInterruptHandler 0075             ?_IOCBF5_DefaultInterruptHandler 0075  
                   _SPI1_setExchangeHandler 0168          __end_of_IOCBF0_SetInterruptHandler 0180  
                _IOCBF0_SetInterruptHandler 017A          __end_of_IOCBF3_SetInterruptHandler 017A  
                _IOCBF3_SetInterruptHandler 0174                               _TMR4_INT_FLAG 0074  
                                  _LATAbits 010C                               _TMR2_CallBack 014E  
                                  _PIE1bits 0091         __size_of_INTERRUPT_InterruptManager 0029  
                                  _PIR1bits 0011                                    _SPI1_ISR 0119  
                                  _SSP1CON1 0215                                    _SSP1CON3 0217  
                                  _TMR2_ISR 00D3                                    _SSP1STAT 0214  
                         ??_PIN_MANAGER_IOC 0075                            __size_of_ADC_ISR 0003  
                                _ADCON0bits 009D              ??_TMR2_DefaultInterruptHandler 0075  
         __size_of_TMR2_SetInterruptHandler 0005                   ?_TMR2_SetInterruptHandler 0077  
                          ?_SPI1_Initialize 0075                                    _LedState 0073  
                         ??_TMR2_Initialize 0079                              ?_TMR2_CallBack 0075  
                                _EECON1bits 0195                     ??_OSCILLATOR_Initialize 0077  
                 ??_SPI1_setExchangeHandler 0079                                    __ptext10 017A  
                                  __ptext11 0161                                    __ptext20 0127  
                                  __ptext12 0158                                    __ptext21 0191  
                                  __ptext22 0134                                    __ptext14 00D3  
                                  __ptext23 0192                                    __ptext15 014E  
                                  __ptext24 0141                                    __ptext16 0190  
                                  __ptext25 0193                                    __ptext17 0119  
                                  __ptext26 0189                                    __ptext18 018C  
                                  __ptext19 00E5                                  _IOCBF0_ISR 0141  
                                _IOCBF3_ISR 0134                                  _IOCBF5_ISR 0127  
                             __size_of_main 0052                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 002D                  _INTERRUPT_InterruptManager 0004  
                                _INTCONbits 000B                     __size_of_WDT_Initialize 0004  
                                  intlevel1 0000                             ??_TMR2_CallBack 0075  
                   ?_PIN_MANAGER_Initialize 0075                           __CFG_CLKOUTEN$OFF 0000  
                          ??_ADC_Initialize 0077                               __pstringtext1 018F  
                     TMR2_ISR@CountCallBack 0070                 ?_IOCBF0_SetInterruptHandler 0077  
               ?_IOCBF3_SetInterruptHandler 0077                                 ?_IOCBF0_ISR 0075  
                               ?_IOCBF3_ISR 0075                                 ?_IOCBF5_ISR 0075  
            __end_of_PIN_MANAGER_Initialize 00C1            ??_IOCBF0_DefaultInterruptHandler 0075  
           ?_IOCBF0_DefaultInterruptHandler 0075      __end_of_IOCBF5_DefaultInterruptHandler 0192  
   __size_of_IOCBF5_DefaultInterruptHandler 0001              _IOCBF5_DefaultInterruptHandler 0191  
                           _PIN_MANAGER_IOC 00E5                       _TMR2_InterruptHandler 0079  
