

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 16:47:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
                          ??_eeprom_write 0074                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 00B7  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                           __CFG_BOREN$ON 0000       __end_of_INT_DefaultInterruptHandler 0230  
             _INT_DefaultInterruptHandler 022F                                      start 0033  
         __end_of_INT_SetInterruptHandler 0219                             __CFG_MCLRE$ON 0000  
                         __end_of_RunCode 019A            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 0213                                     ?_main 0070  
                                   _EEADR 0191                             __CFG_WDTE$OFF 0000  
                                   _CARRY 0018                                     _T2CON 001C  
                                   _T4CON 0417                                     _PORTA 000C  
                                   u52_25 0153                                     _TRISA 008C  
                                   _TRISB 008D                          __end_of_TMR2_ISR 021E  
                        __end_of_TMR4_ISR 015B                            _WDT_Initialize 021E  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0035  
                            __end_of_main 0109                   __end_of_TMR2_Initialize 01AB  
                               ??_ADC_ISR 0070               ?_INTERRUPT_InterruptManager 0070  
                _TMR2_SetInterruptHandler 0207                                    ??_main 002D  
                      __size_of_Code_exec 0071                            __CFG_PLLEN$OFF 0000  
                        __end_of_WaitLoop 01C6                    __end_of_WDT_Initialize 0222  
                               ??_INT_ISR 0070                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _EEDATA 0193  
                                  _EECON1 0195                                    _EECON2 0196  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                                    _SWDTEN 04B8  
                          __CFG_PWRTE$OFF 0000                                 ??_RunCode 0073  
                          __CFG_STVREN$ON 0000                      __end_of_eeprom_write 012C  
                           ?_INT_CallBack 0070              _TMR4_INTERRUPT_TICKER_FACTOR 007A  
    __end_of_TMR4_DefaultInterruptHandler 0226     __size_of_TMR4_DefaultInterruptHandler 0004  
            _TMR4_DefaultInterruptHandler 0222                              __pdataCOMMON 007A  
                         ?_WDT_Initialize 0070          __size_of_INT_SetInterruptHandler 0006  
TMR2_SetInterruptHandler@InterruptHandler 0073   INT_SetInterruptHandler@InterruptHandler 0073  
                   __end_of_POWER_LED_OFF 0186                         _SYSTEM_Initialize 01AB  
                 __end_of__initialization 0042                     __end_of_TMR2_CallBack 01E7  
                       __end_of_Code_exec 00B7                        ?_SYSTEM_Initialize 0070  
                       ?_POWER_LED_TOGGLE 0070                        ??_POWER_LED_TOGGLE 0073  
                          _TurnOffTimeout 022E                            __pcstackCOMMON 0070  
                   __end_of_TMR4_CallBack 01DC                       ??_SYSTEM_Initialize 0075  
                               ?_TMR2_ISR 0070                                 ?_TMR4_ISR 0070  
                        ?_TMR2_Initialize 0070                            ??_INT_CallBack 0070  
             __size_of_EXT_INT_Initialize 000B                            _OPTION_REGbits 0095  
           ?_TMR4_DefaultInterruptHandler 0070                         eeprom_write@value 0073  
               __end_of_SYSTEM_Initialize 01BA                                __pbssBANK0 0020  
                   _TMR4_InterruptHandler 0022                    __end_of_TurnOffTimeout 022F  
                               ?_WaitLoop 0070                                __pmaintext 00B7  
                              ??_TMR2_ISR 0070                                ??_TMR4_ISR 0070  
                              __pintentry 0004                                   _ADC_ISR 022A  
                                 _APFCON0 011D                                   _APFCON1 011E  
                           _DATA_RECEIVED 0078                                   _INT_ISR 01E7  
                                 _OSCTUNE 0098                             Code_exec@data 002C  
                           ?_POWER_LED_ON 0070                                ??_WaitLoop 0073  
              ??_TMR2_SetInterruptHandler 0075                                   _RunCode 0186  
                   __size_of_eeprom_write 0023                               RunCode@Code 0073  
                                 __ptext1 01AB                                   __ptext2 021E  
                                 __ptext3 019A                                   __ptext4 0207  
                                 __ptext5 012C                                   __ptext6 020D  
                                 __ptext7 01C6                                   __ptext8 0213  
                                 __ptext9 0046                     _OSCILLATOR_Initialize 020D  
                               _T2CONbits 001C                                 _T4CONbits 0417  
                ??_PIN_MANAGER_Initialize 0073                   _INT_SetInterruptHandler 0213  
              __size_of_SYSTEM_Initialize 000F                      end_of_initialization 0042  
          ??_TMR4_DefaultInterruptHandler 0070                              _eeprom_write 0109  
                    __end_of_INT_CallBack 01FD                            ??_POWER_LED_ON 0073  
                        ??_WDT_Initialize 0073                            _TimeoutCounter 0024  
                               _PORTBbits 000D                          __CFG_FOSC$INTOSC 0000  
                               _Code_exec 0046      __end_of_TMR2_DefaultInterruptHandler 022A  
   __size_of_TMR2_DefaultInterruptHandler 0004              _TMR2_DefaultInterruptHandler 0226  
                           __pidataCOMMON 022D                         __size_of_TMR2_ISR 0005  
                       __size_of_TMR4_ISR 0017                    ?_OSCILLATOR_Initialize 0070  
               __size_of_POWER_LED_TOGGLE 000A                 ??_INT_SetInterruptHandler 0075  
                     start_initialization 0035           __size_of_PIN_MANAGER_Initialize 0018  
            ?_INT_DefaultInterruptHandler 0070                                ?_Code_exec 0070  
                       __size_of_WaitLoop 000C                                  ?_ADC_ISR 0070  
              __end_of_EXT_INT_Initialize 01D1             ?_TMR2_DefaultInterruptHandler 0070  
                  __size_of_POWER_LED_OFF 0015                      __end_of_POWER_LED_ON 0171  
                  __size_of_TMR2_CallBack 000B                     TMR4_ISR@CountCallBack 0020  
                             __pbssCOMMON 0078                                 ___latbits 0001  
                                ?_INT_ISR 0070                             __pcstackBANK0 002C  
                __size_of_TMR2_Initialize 0011                     __size_of_INT_CallBack 000B  
                  __size_of_TMR4_CallBack 000B                          eeprom_write@addr 0076  
                               __pnvBANK0 0028                    _PIN_MANAGER_Initialize 012C  
           ??_INT_DefaultInterruptHandler 0070                                  ?_RunCode 0070  
            ??_INTERRUPT_InterruptManager 0072                              _INT_CallBack 01F2  
                           _TMR2_INT_FLAG 0026                             _TMR4_INT_FLAG 0027  
                           _POWER_LED_OFF 0171                                  _LATAbits 010C  
                                _LATBbits 010D                             _TMR2_CallBack 01DC  
                                _PIE1bits 0091                                  _PIE3bits 0093  
     __size_of_INTERRUPT_InterruptManager 002F                                  _PIR1bits 0011  
                                _PIR3bits 0013                               ??_Code_exec 0077  
                                _TMR2_ISR 0219                                  _TMR4_ISR 0144  
                           _TMR4_CallBack 01D1                          __size_of_ADC_ISR 0003  
                              _ADCON0bits 009D                          _POWER_LED_TOGGLE 01FD  
    __size_of_INT_DefaultInterruptHandler 0001            ??_TMR2_DefaultInterruptHandler 0070  
       __size_of_TMR2_SetInterruptHandler 0006                 ?_TMR2_SetInterruptHandler 0073  
                        __size_of_INT_ISR 000B                                  _LedState 0025  
                          ?_POWER_LED_OFF 0070                         ??_TMR2_Initialize 0075  
                          ?_TMR2_CallBack 0070                                  _WaitLoop 01BA  
                          ?_TMR4_CallBack 0070                          __size_of_RunCode 0014  
                 ??_OSCILLATOR_Initialize 0073                     __size_of_POWER_LED_ON 0016  
                                __ptext10 0109                                  __ptext11 01BA  
                                __ptext20 0219                                  __ptext12 0186  
                                __ptext21 01DC                                  __ptext13 01FD  
                                __ptext22 0226                                  __ptext14 015B  
